"","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$"
"Country"," 2015"," 2014"," 2013"," 2012"," 2011"," 2010"," 2009"," 2008"," 2007"," 2006"," 2005"," 2004"," 2003"," 2002"," 2001"," 2000"
"Afghanistan","60.1","60.1","56.0","52.2","51.6","45.6","42.3","38.7","31.8","28.4","24.4","20.9","17.5","16.2","No data","No data"
"Albania","265.9","314.9","277.7","247.3","248.2","204.2","207.4","240.4","216.4","172.8","165.9","152.0","113.6","89.9","81.9","75.5"
"Algeria","291.6","357.9","330.2","333.9","286.2","228.4","207.3","206.1","150.4","116.2","100.3","92.1","75.4","66.2","66.5","61.3"
"Andorra","4315.7","5088.2","5751.4","4641.6","4860.5","4595.7","4721.9","4985.6","4764.9","4249.2","4036.8","3539.7","3008.3","2332.2","2081.3","2050.6"
"Angola","108.6","131.8","143.8","122.5","122.2","96.7","120.0","135.4","92.6","74.3","57.4","52.1","36.7","30.2","27.3","13.9"
"Antigua and Barbuda","657.2","731.5","655.5","640.2","683.6","672.8","617.8","676.6","597.1","544.9","489.9","424.4","433.4","406.7","409.3","381.1"
"Argentina","997.9","845.1","920.8","864.5","806.9","698.6","576.8","567.3","465.2","380.1","326.6","250.7","218.0","137.9","403.0","418.4"
"Armenia","366.0","281.3","317.9","247.3","133.2","169.4","140.4","174.3","170.9","120.6","115.6","98.1","52.2","44.6","45.4","40.5"
"Australia","4934.0","5637.6","5838.4","6047.0","5876.9","4952.8","3997.5","4088.8","3794.2","3177.5","3004.1","2757.6","2241.0","1763.8","1558.2","1632.4"
"Austria","4536.1","5300.6","5161.2","4909.0","5076.3","4724.7","4837.7","4959.2","4422.0","3840.1","3676.1","3552.9","3084.3","2486.1","2280.5","2263.5"
"Azerbaijan","368.3","447.3","423.4","383.8","345.4","287.4","267.6","221.6","178.7","139.8","114.8","75.5","52.1","28.0","25.7","24.9"
"Bahamas","1685.5","1635.4","1664.7","1722.9","1645.0","1632.3","1645.7","1720.8","1694.3","1610.9","1372.8","1292.9","1213.0","1177.4","1091.9","1084.3"
"Bahrain","1190.0","1171.0","1065.4","972.2","694.4","681.0","668.0","657.9","604.3","556.4","532.5","501.8","507.0","488.4","472.6","466.7"
"Bangladesh","31.8","28.8","25.9","22.7","22.2","20.2","17.4","15.3","13.9","12.0","11.3","10.7","10.0","9.1","8.1","8.3"
"Barbados","1160.2","1179.6","1261.5","1280.3","1149.9","1102.7","1153.9","1123.1","1028.7","974.2","897.0","855.4","791.2","672.0","624.1","604.8"
"Belarus","351.8","437.0","444.2","357.4","294.0","306.2","284.6","349.7","279.4","222.5","197.1","141.8","109.2","86.6","73.8","57.4"
"Belgium","4228.3","4931.4","4821.6","4556.6","4808.8","4401.5","4519.8","4522.6","3973.8","3465.8","3335.5","3241.8","2794.4","2070.3","1874.0","1843.2"
"Belize","301.2","280.8","272.1","254.4","254.0","252.5","245.6","225.6","212.6","186.4","174.6","166.1","165.1","154.6","153.7","132.6"
"Benin","31.3","34.4","35.8","39.1","35.0","31.1","30.7","30.3","28.0","25.5","24.2","24.6","21.6","17.5","17.0","16.0"
"Bhutan","91.1","79.9","78.6","77.0","74.0","69.3","57.6","53.7","55.1","44.0","41.9","40.8","36.6","32.5","32.6","31.7"
"Bolivia (Plurinational State of)","197.3","180.5","162.9","135.6","120.4","101.0","90.3","78.7","64.2","56.6","51.9","46.9","47.1","43.8","45.3","43.5"
"Bosnia and Herzegovina","431.2","496.6","477.8","448.1","463.9","417.0","424.9","484.3","387.7","302.9","262.3","244.6","180.4","124.5","110.1","105.0"
"Botswana","389.4","397.6","378.0","498.7","471.5","381.0","349.8","321.5","300.1","269.2","281.3","305.0","240.8","145.0","206.0","194.8"
"Brazil","780.4","1014.1","975.9","960.8","1029.3","894.9","720.0","704.9","600.4","484.0","383.6","296.0","251.0","246.2","270.0","313.1"
"Brunei Darussalam","812.2","899.0","946.1","882.0","876.4","803.5","741.6","789.0","702.9","654.7","646.1","619.1","535.1","473.1","464.7","508.4"
"Bulgaria","572.0","666.4","601.0","558.4","556.6","484.8","459.3","455.5","361.2","294.1","267.7","233.1","195.7","148.1","119.8","94.5"
"Burkina Faso","33.4","39.6","43.0","33.0","34.7","33.9","31.6","29.8","28.0","21.4","18.1","17.6","11.7","8.7","7.7","7.5"
"Burundi","24.3","20.2","22.0","21.6","25.8","26.1","22.0","18.4","17.4","17.1","14.2","9.2","7.0","7.9","8.6","9.2"
"Cabo Verde","145.8","177.1","156.8","157.9","158.0","148.3","133.7","130.4","130.4","115.5","98.2","95.7","87.2","71.5","65.9","60.1"
"Cambodia","69.6","67.9","70.1","69.1","66.2","54.5","56.0","49.2","31.0","32.0","33.4","32.0","28.1","22.8","21.1","19.3"
"Cameroon","63.6","71.2","67.3","62.7","48.6","59.0","58.0","61.5","50.6","44.4","42.7","41.6","38.9","31.3","27.7","26.3"
"Canada","4507.6","5029.0","5286.7","5343.6","5292.4","4987.5","4290.9","4389.3","4125.4","3710.0","3282.9","2913.4","2551.5","2150.9","2054.4","1998.6"
"Central African Republic","16.6","17.8","14.8","17.8","18.9","17.0","19.7","20.0","19.5","14.7","14.7","12.1","11.9","8.7","8.0","8.5"
"Chad","35.6","46.9","47.4","34.9","38.7","36.5","35.9","37.9","35.0","34.8","32.1","28.3","18.2","18.2","11.8","10.2"
"Chile","1102.0","1128.0","1173.2","1083.5","995.8","871.3","738.5","726.7","650.1","572.4","501.8","428.6","351.1","324.3","328.6","358.8"
"China","425.6","376.2","339.1","298.7","254.1","198.9","174.4","145.8","106.8","86.8","75.0","66.0","58.3","51.7","45.3","42.5"
"Colombia","374.2","506.7","483.0","481.2","429.5","384.0","329.1","327.6","268.2","212.7","185.3","139.9","125.3","125.3","133.2","135.3"
"Comoros","58.5","68.6","69.2","65.4","78.6","67.3","68.1","72.4","68.1","62.7","62.6","62.9","57.6","48.3","43.3","45.6"
"Congo","58.8","71.0","71.2","59.1","60.7","55.4","48.8","63.1","42.0","35.9","30.7","27.1","21.1","16.6","20.0","16.9"
"Cook Islands","461.3","597.5","552.1","528.0","532.6","478.2","399.8","401.5","429.2","351.9","386.4","331.0","270.9","212.0","177.6","162.7"
"Costa Rica","929.1","868.3","876.6","812.1","775.6","663.9","537.0","518.6","430.1","365.5","314.3","294.0","291.1","279.2","255.6","249.1"
"C̫te d'Ivoire","75.5","79.1","72.2","75.3","73.4","75.0","75.8","76.1","66.7","55.3","49.9","48.0","40.2","31.8","31.9","36.4"
"Croatia","852.1","1005.6","988.8","1029.4","1131.1","1125.4","1187.4","1259.0","1041.6","815.9","726.5","634.5","512.2","386.5","387.6","370.5"
"Cuba","826.3","724.9","563.5","533.4","725.4","667.4","511.9","535.3","482.1","386.4","380.6","231.8","226.8","213.0","198.1","176.5"
"Cyprus","1563.3","1847.6","1920.3","1942.2","2153.4","1958.8","2105.0","2156.7","1641.7","1432.2","1328.4","1258.2","1123.6","890.5","782.6","751.1"
"Czechia","1284.0","1512.9","1554.5","1387.4","1516.6","1373.9","1442.2","1449.3","1110.2","942.1","852.7","746.3","640.7","497.7","388.5","342.9"
"Democratic People's Republic of Korea","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Democratic Republic of the Congo","19.8","19.4","16.3","14.3","12.6","12.9","15.2","12.3","9.3","8.0","6.6","6.2","5.4","4.5","5.9","18.4"
"Denmark","5497.4","6424.4","6262.8","6020.2","6308.1","6036.2","6221.7","6137.8","5468.4","4778.9","4442.8","4194.9","3607.0","2895.8","2602.6","2496.0"
"Djibouti","81.7","72.0","66.5","71.2","67.8","55.5","54.7","53.5","50.2","47.2","41.0","40.3","46.2","40.2","31.1","32.0"
"Dominica","383.7","374.7","354.5","363.1","324.2","349.9","340.3","299.7","282.1","255.1","240.7","229.9","229.2","227.8","227.3","225.4"
"Dominican Republic","396.7","376.6","356.9","351.5","326.6","299.7","250.4","233.7","193.8","161.7","167.4","104.7","95.5","125.0","120.9","115.4"
"Ecuador","530.1","555.9","518.4","477.8","405.6","350.2","283.0","259.8","210.6","190.6","168.6","150.3","132.4","97.4","71.2","48.1"
"Egypt","156.6","153.8","140.3","143.4","123.3","111.4","104.9","95.6","77.7","70.2","62.8","53.1","53.0","67.2","72.0","72.5"
"El Salvador","283.2","271.1","269.5","256.6","254.3","240.2","230.0","217.9","208.7","204.5","203.8","192.0","184.2","184.8","182.9","178.8"
"Equatorial Guinea","280.0","337.3","349.4","311.4","289.3","262.5","278.9","300.0","232.3","187.1","79.8","68.1","47.7","31.5","57.8","50.8"
"Eritrea","30.9","27.9","24.2","22.5","19.8","17.7","17.2","15.2","13.0","15.8","14.7","15.6","13.2","11.1","11.4","11.8"
"Estonia","1112.0","1238.5","1146.2","1015.3","1016.3","927.7","963.9","1039.6","833.8","619.8","512.3","450.7","350.5","251.2","215.4","210.4"
"Eswatini","232.7","252.5","264.5","284.3","330.4","313.2","209.5","200.8","185.2","178.2","165.0","132.7","102.5","60.8","65.7","75.5"
"Ethiopia","24.3","22.5","20.1","20.9","15.3","16.8","14.8","13.4","11.5","8.2","6.6","5.8","5.8","5.2","5.6","5.4"
"Fiji","174.9","184.7","165.1","160.8","148.2","135.2","129.1","144.1","150.9","136.0","129.1","117.6","91.3","73.0","64.2","77.0"
"Finland","4005.5","4731.9","4711.7","4405.4","4545.2","4097.6","4179.0","4317.2","3778.9","3291.3","3116.7","2932.3","2514.5","1974.8","1740.2","1658.1"
"France","4026.1","4779.2","4679.1","4447.7","4725.4","4385.4","4523.6","4614.3","4168.0","3693.6","3573.6","3452.4","2999.6","2438.2","2190.8","2156.5"
"Gabon","197.9","245.5","275.0","236.6","274.1","216.7","263.4","257.6","240.8","204.2","187.4","186.0","169.6","132.4","127.7","119.4"
"Gambia","31.9","31.0","29.9","31.0","32.1","32.3","31.8","36.0","29.7","24.0","21.2","18.1","15.2","16.6","20.1","23.0"
"Georgia","280.9","348.8","334.9","323.0","290.4","262.5","247.0","255.9","177.2","136.8","118.7","94.0","71.9","59.1","50.8","47.9"
"Germany","4591.8","5293.4","5103.5","4761.3","5030.8","4696.7","4742.3","4730.1","4240.5","3746.2","3614.7","3506.3","3182.6","2580.0","2363.1","2355.5"
"Ghana","79.6","76.8","104.6","89.0","95.9","85.5","70.7","78.4","67.5","57.0","51.2","35.2","30.8","25.4","24.8","21.9"
"Greece","1504.8","1715.8","1817.0","1944.8","2354.0","2573.8","2816.1","3007.2","2614.7","2226.6","2032.1","1744.0","1516.5","1163.3","1003.9","885.4"
"Grenada","460.3","451.3","446.9","439.3","452.2","451.5","445.9","455.8","416.2","394.3","355.9","299.5","301.4","304.5","274.0","261.0"
"Guatemala","224.4","228.8","214.8","206.7","196.8","181.1","174.4","182.3","167.0","156.4","137.7","126.2","119.4","113.5","105.4","85.8"
"Guinea","25.1","24.2","25.1","22.9","23.3","19.5","18.7","18.6","18.7","12.6","13.7","17.8","18.7","19.3","16.5","17.0"
"Guinea-Bissau","39.5","43.9","32.2","31.2","37.4","33.5","35.8","39.9","32.8","26.9","26.7","27.0","20.5","16.0","18.8","21.2"
"Guyana","184.5","207.2","196.4","183.0","169.0","140.6","124.9","107.3","93.9","77.6","58.9","52.8","51.1","46.7","42.6","41.5"
"Haiti","53.6","59.0","58.2","76.7","78.4","68.5","57.3","50.6","42.4","28.5","24.7","23.5","18.2","21.8","26.6","29.6"
"Honduras","176.6","172.5","175.9","183.7","162.0","159.0","154.1","143.1","124.9","108.6","95.8","82.6","79.1","71.0","67.6","68.9"
"Hungary","893.7","1007.0","990.6","961.1","1063.4","983.1","943.7","1117.2","1003.3","893.2","895.2","798.5","682.9","473.1","359.7","313.1"
"Iceland","4375.4","4609.4","4157.8","3852.9","3975.2","3671.4","3656.7","4814.4","5964.1","4995.0","5197.9","4475.2","3937.0","3067.3","2538.0","2866.0"
"India","63.3","57.2","56.2","49.1","48.7","45.3","38.4","38.0","36.0","29.7","27.8","25.1","22.1","20.3","19.9","18.6"
"Indonesia","111.8","120.1","122.0","124.5","121.5","107.5","63.9","60.7","57.1","45.4","34.8","26.6","26.1","19.3","16.7","15.6"
"Iran (Islamic Republic of)","366.0","382.7","413.7","519.3","524.7","440.9","367.6","299.4","246.0","197.9","173.2","141.0","115.4","104.7","93.7","80.2"
"Iraq","154.5","186.9","194.8","178.9","163.4","145.5","163.1","129.7","97.2","56.7","53.6","53.5","28.2","No data","No data","No data"
"Ireland","4757.1","5516.1","5429.9","4957.5","5229.3","5128.5","5480.8","5616.0","4852.2","4143.4","3936.6","3476.9","2904.4","2190.0","1822.1","1561.0"
"Israel","2756.1","2889.1","2655.4","2383.4","2419.3","2218.4","2022.9","2129.0","1784.6","1581.0","1537.7","1471.5","1417.6","1387.6","1541.6","1496.9"
"Italy","2700.4","3190.1","3195.6","3125.6","3387.6","3214.5","3324.4","3490.0","3088.5","2830.2","2676.5","2561.0","2158.2","1754.3","1585.3","1520.5"
"Jamaica","294.3","268.6","291.6","274.1","279.7","252.4","226.8","269.9","234.9","189.0","168.9","179.5","158.4","174.9","181.1","195.5"
"Japan","3732.6","4099.5","4336.1","5212.1","5087.1","4060.2","3685.8","3213.4","2772.5","2754.2","2883.1","2875.7","2642.0","2404.5","2479.6","2740.5"
"Jordan","257.4","301.5","293.5","309.4","317.6","308.7","331.8","296.4","229.3","204.4","195.2","186.0","172.2","175.0","170.8","159.8"
"Kazakhstan","379.1","459.2","491.9","464.1","393.6","363.9","295.5","305.0","211.3","192.8","150.0","111.5","75.3","58.9","51.1","50.5"
"Kenya","70.1","73.0","69.9","65.3","54.8","61.9","49.0","44.3","42.2","32.4","26.3","23.2","22.6","21.8","21.7","21.2"
"Kiribati","108.4","161.4","161.5","153.7","148.9","139.9","177.2","201.5","156.8","135.0","139.9","140.2","108.2","96.7","89.3","68.9"
"Kuwait","1168.8","1375.0","1251.4","1319.3","1263.8","1061.4","1454.5","1074.3","976.8","962.6","843.9","742.3","713.2","635.4","596.7","462.6"
"Kyrgyzstan","92.1","107.5","105.7","100.8","80.6","62.6","61.3","64.4","50.8","45.9","36.1","27.2","22.3","14.8","13.2","12.3"
"Lao People's Democratic Republic","53.0","46.4","44.1","33.0","27.5","35.0","36.7","26.4","24.8","25.0","22.8","20.7","17.9","13.4","14.6","14.5"
