"","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$"
"Latvia","783.8","1224.8","1151.0","1068.9","1074.7","972.9","1058.6","1308.0","1155.0","794.2","633.0","565.3","402.7","339.7","292.9","258.8"
"Lebanon","645.2","654.9","676.5","713.6","711.6","659.4","593.0","553.7","520.1","470.1","407.0","438.1","456.5","494.9","544.5","569.1"
"Lesotho","90.9","103.0","98.4","102.5","102.6","79.7","82.8","72.1","68.2","51.7","44.2","44.3","35.7","23.8","28.2","28.5"
"Liberia","69.3","64.6","41.6","38.5","40.0","32.7","32.1","25.6","21.6","14.4","14.3","11.8","4.6","5.2","6.4","7.0"
"Libya","No data","No data","No data","No data","312.6","400.5","355.7","321.4","275.7","235.0","212.3","202.0","189.8","181.1","254.0","244.8"
"Lithuania","923.3","1018.9","959.2","897.0","925.1","805.1","864.7","936.6","704.2","536.2","438.6","366.9","342.5","256.6","212.3","204.4"
"Luxembourg","6236.0","7557.2","7535.9","7096.7","7165.4","7451.6","7639.6","7547.6","6661.9","6066.4","5817.1","5601.1","4596.1","3583.5","3106.1","2894.0"
"Madagascar","21.0","22.1","18.6","16.9","22.8","22.2","21.1","21.8","19.9","16.4","15.1","13.5","15.2","15.4","16.0","13.1"
"Malawi","34.2","34.4","38.5","31.8","38.4","33.2","34.8","32.1","24.5","20.6","17.0","15.7","12.2","11.3","5.4","6.7"
"Malaysia","385.6","435.1","399.7","391.3","361.5","302.0","259.1","272.6","244.9","210.0","169.1","158.9","144.7","122.0","112.7","105.8"
"Maldives","943.9","988.5","772.6","550.6","663.6","593.8","645.2","707.7","463.5","361.6","308.8","289.7","221.3","218.4","222.7","163.7"
"Mali","42.3","47.9","42.2","34.2","34.2","31.4","32.7","33.1","31.3","27.4","24.3","22.9","18.2","14.5","13.2","13.7"
"Malta","2304.2","2487.2","2128.6","1899.4","1960.5","1733.1","1677.4","1751.9","1595.9","1475.7","1381.3","1223.6","1075.2","831.4","682.3","641.2"
"Marshall Islands","747.0","650.1","703.7","657.2","627.6","607.5","611.2","637.2","661.2","758.1","696.9","545.4","463.4","456.8","472.2","535.3"
"Mauritania","53.6","55.5","51.9","45.7","44.0","40.1","40.8","44.9","36.8","32.1","31.2","28.6","27.0","23.9","21.5","21.3"
"Mauritius","506.1","538.6","443.7","398.2","396.6","367.1","310.1","321.8","235.8","209.1","197.7","189.9","162.0","135.9","119.5","119.0"
"Mexico","534.8","593.4","617.9","580.7","565.1","538.7","477.6","556.5","542.8","501.0","472.1","435.3","401.5","375.2","353.9","309.6"
"Micronesia (Federated States of)","394.9","379.1","363.5","377.3","387.5","371.0","338.1","299.5","270.5","256.0","270.9","234.7","218.7","177.5","189.3","168.4"
"Monaco","3315.8","3865.6","3711.7","3397.9","3533.6","3369.8","3397.8","3476.5","2989.1","2690.3","2632.6","2585.0","2229.7","1569.3","1436.0","1410.9"
"Mongolia","152.5","160.0","175.4","160.9","129.5","96.0","71.3","89.4","63.7","46.8","42.2","34.0","28.7","29.2","26.5","27.5"
"Montenegro","382.1","430.0","430.4","400.8","423.3","388.2","367.7","448.9","390.9","315.9","281.9","266.4","231.6","160.3","143.5","108.0"
"Morocco","159.8","181.4","178.4","169.5","176.9","168.7","169.6","155.2","137.3","109.9","97.3","93.4","79.4","63.4","55.8","53.6"
"Mozambique","28.3","34.4","28.5","30.6","23.4","21.5","23.0","23.2","22.9","23.3","23.4","16.8","14.9","10.1","10.6","9.9"
"Myanmar","59.1","62.4","23.9","23.3","19.3","15.3","13.7","10.4","7.0","5.6","5.2","4.8","4.7","5.2","3.4","3.3"
"Namibia","423.1","442.4","474.0","528.3","544.2","491.5","341.0","397.0","459.3","471.0","443.1","362.0","275.2","177.3","187.7","207.5"
"Nauru","812.0","907.3","688.8","857.8","693.9","664.6","562.5","815.3","605.1","361.8","326.8","317.0","343.6","294.4","270.4","292.0"
"Nepal","44.4","41.4","37.0","33.5","34.3","30.0","21.2","19.2","17.5","14.0","14.5","13.3","11.5","10.9","10.8","8.6"
"Netherlands","4746.0","5675.6","5628.6","5402.5","5645.3","5249.4","5326.7","5427.7","4739.8","4084.6","3857.7","3409.7","2986.7","2298.5","1985.5","1836.2"
"New Zealand","3553.6","4132.4","3967.2","3825.1","3646.6","3239.9","2714.0","2848.0","2699.3","2301.9","2295.2","1983.7","1610.9","1246.3","1049.4","1053.9"
"Nicaragua","162.9","149.3","134.6","133.2","119.1","99.1","105.3","100.3","87.3","70.4","64.8","58.7","49.2","54.0","53.9","53.0"
"Niger","25.7","25.2","25.3","23.5","24.2","21.8","23.3","23.8","20.4","19.2","17.8","14.0","12.0","10.5","9.4","8.6"
"Nigeria","97.3","107.3","101.8","91.6","83.9","76.1","67.9","81.4","67.8","61.9","46.6","38.6","34.7","15.7","15.5","14.6"
"Niue","866.6","1228.3","1118.9","1103.0","2088.7","1288.5","1544.1","1543.1","1224.5","3499.5","822.7","836.8","649.2","466.7","1445.1","318.3"
"Norway","7464.1","9118.3","9241.3","8970.1","8900.4","7859.5","7302.0","7768.1","6895.6","5893.0","5584.7","5097.3","4632.6","3890.0","3099.0","2948.9"
"Oman","636.5","721.9","592.5","564.4","535.3","529.1","475.0","444.2","383.4","332.9","320.2","301.4","287.8","274.4","261.3","263.5"
"Pakistan","38.0","36.5","31.6","28.5","28.6","26.6","25.3","27.0","29.8","26.1","20.7","16.2","15.0","15.0","13.8","15.9"
"Palau","1420.2","1402.1","1292.2","1183.0","1013.6","1037.8","932.2","924.9","955.5","912.9","868.3","888.8","705.2","701.4","671.4","735.2"
"Panama","920.6","861.8","770.9","647.4","558.6","526.8","480.7","456.6","401.4","350.4","304.7","326.3","287.9","292.3","281.3","285.7"
"Papua New Guinea","77.3","97.6","99.0","76.2","56.8","42.3","39.0","36.7","34.9","31.3","28.5","26.4","22.4","17.7","17.0","19.0"
"Paraguay","321.3","359.4","312.2","293.8","268.4","201.0","161.3","168.0","124.3","96.0","75.1","70.3","57.9","53.7","77.8","89.0"
"Peru","323.0","331.9","318.7","303.3","264.8","238.7","206.8","188.6","158.7","141.7","123.5","117.2","112.2","106.2","97.6","90.2"
"Philippines","126.9","119.2","123.2","112.9","98.9","91.8","79.5","77.3","65.6","54.9","46.6","34.2","32.3","27.3","28.2","32.8"
"Poland","796.7","896.0","878.1","815.1","866.1","809.2","759.6","892.6","660.9","524.1","465.7","392.0","339.3","315.8","282.8","238.0"
"Portugal","1721.7","1986.9","1959.4","1918.6","2207.7","2213.1","2279.5","2322.0","2067.1","1812.6","1773.5","1679.2","1405.9","1105.2","988.8","967.1"
"Qatar","2029.5","2104.4","1833.4","1548.3","1375.1","1257.9","1321.5","1327.6","1322.2","1327.7","1322.8","1285.7","1206.3","736.8","658.0","602.3"
"Republic of Korea","2012.7","1995.7","1796.9","1646.9","1585.4","1436.8","1162.1","1184.5","1295.5","1137.6","937.1","753.4","670.4","555.2","505.6","473.9"
"Republic of Moldova","186.4","230.8","231.7","223.6","215.0","198.3","208.5","186.4","135.4","100.1","79.3","64.6","38.4","32.5","24.9","20.5"
"Romania","442.4","503.5","495.4","401.7","426.7","472.2","449.4","521.3","415.1","291.0","254.5","190.8","143.5","96.6","78.8","69.9"
"Russian Federation","523.8","742.3","811.2","760.1","684.8","567.4","516.7","609.9","461.9","352.7","272.0","209.2","164.7","140.8","118.1","95.4"
"Rwanda","56.7","59.3","56.8","60.0","58.4","55.0","51.3","47.3","38.4","31.1","21.5","17.5","16.1","8.6","8.8","10.0"
"Saint Kitts and Nevis","907.0","896.8","834.8","797.0","829.9","784.8","810.4","809.2","721.0","694.5","571.4","535.4","487.1","482.3","461.4","439.7"
"Saint Lucia","481.6","454.3","544.7","516.2","505.9","476.5","425.0","424.8","412.4","346.3","318.9","301.6","276.7","257.9","249.6","245.9"
"Saint Vincent and the Grenadines","284.0","282.8","288.7","285.3","265.9","276.7","249.7","247.0","224.8","198.2","189.5","183.2","178.5","170.4","147.6","140.5"
"Samoa","222.9","259.2","257.4","208.7","226.7","192.5","180.3","170.6","153.3","138.5","126.2","108.9","85.7","84.6","68.8","73.1"
"San Marino","3243.1","3881.5","4024.4","4009.5","4267.1","3973.9","4177.1","4305.5","3758.2","3056.6","2719.7","2808.7","2379.2","2135.9","2094.5","2065.5"
"Sao Tome and Principe","159.9","162.0","147.0","105.3","73.2","59.6","80.7","55.4","58.4","58.8","96.0","83.7","89.6","67.3","68.3","53.9"
"Saudi Arabia","1194.1","1248.8","1091.3","991.7","859.6","671.0","657.7","575.1","574.5","544.3","469.7","399.2","380.7","367.8","385.7","384.4"
"Senegal","36.1","42.0","40.7","39.7","42.7","40.1","42.5","47.0","39.0","37.6","35.7","41.1","34.7","26.0","24.0","21.9"
"Serbia","491.3","608.9","627.5","559.8","619.2","545.4","575.9","672.9","547.2","371.6","307.6","274.4","230.1","173.3","111.0","65.2"
"Seychelles","491.8","490.2","497.0","506.0","391.0","380.4","238.6","275.7","372.4","418.2","406.9","411.3","385.0","348.2","335.1","349.3"
"Sierra Leone","106.7","139.8","82.2","50.0","47.0","36.8","38.5","37.1","31.8","29.6","28.5","26.1","25.5","25.2","22.2","13.8"
"Singapore","2280.3","2221.2","2099.6","1848.3","1690.6","1503.0","1318.5","1275.1","1084.9","945.8","863.3","829.2","828.9","752.3","706.7","820.7"
"Slovakia","1108.4","1287.6","1370.1","1319.5","1350.7","1295.3","1314.8","1251.7","1029.3","729.0","601.3","519.4","344.5","254.1","212.2","203.5"
"Slovenia","1771.6","2052.6","2028.3","1964.0","2136.5","2008.2","2116.5","2170.7","1793.6","1541.7","1449.2","1368.6","1203.1","944.9","826.2","796.6"
"Solomon Islands","152.1","167.9","134.8","172.6","123.7","93.7","91.5","97.3","90.8","88.9","92.7","67.1","55.8","65.0","80.7","53.9"
"Somalia","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"South Africa","470.8","509.8","526.5","579.7","597.4","539.6","413.1","372.4","386.0","362.5","354.1","322.7","254.3","169.0","195.2","221.8"
"South Sudan","28.0","29.3","26.3","24.7","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Spain","2353.9","2686.9","2628.5","2589.0","2898.9","2778.4","2914.0","2967.7","2588.5","2228.2","2051.8","1915.4","1632.5","1169.1","1044.1","1002.8"
"Sri Lanka","117.9","109.8","100.4","87.3","94.7","83.4","77.5","72.4","59.4","53.6","47.3","41.9","35.9","35.3","33.9","36.0"
"Sudan","151.8","110.8","117.7","95.3","116.1","103.9","105.7","102.0","100.1","67.4","45.0","35.5","27.4","20.2","18.4","16.9"
"Suriname","577.5","553.2","539.1","529.9","466.0","450.4","430.4","394.6","320.4","328.4","277.7","241.5","209.3","188.8","118.9","168.8"
"Sweden","5600.1","6628.5","6723.1","6273.5","6386.7","4437.1","4151.8","4652.8","4321.8","3788.7","3573.5","3513.3","3134.5","2477.2","2170.0","2173.2"
"Switzerland","9818.0","10005.5","9679.7","9278.1","9568.2","8018.8","7276.7","7104.0","6126.0","5642.7","5636.6","5570.2","5001.9","4190.5","3748.5","3540.8"
"Syrian Arab Republic","No data","No data","No data","70.1","81.5","93.8","91.9","87.8","76.7","66.3","63.4","65.6","68.2","63.9","58.5","54.2"
"Tajikistan","63.0","74.3","65.9","57.4","49.7","43.1","39.5","41.7","28.8","20.2","17.6","14.8","11.1","8.0","7.3","6.0"
"Thailand","217.1","219.4","213.0","206.4","195.9","172.1","152.5","151.5","126.8","104.4","91.4","83.5","76.5","69.9","57.3","62.3"
"The former Yugoslav republic of Macedonia","295.4","335.1","321.9","295.8","332.5","316.3","314.1","333.1","278.7","257.8","242.6","239.5","221.8","168.5","66.9","71.6"
"Timor-Leste","71.7","77.7","78.6","70.1","63.1","51.4","48.6","41.9","28.6","26.0","23.8","18.8","14.5","12.6","No data","No data"
"Togo","36.6","40.1","38.3","34.5","34.6","30.9","26.1","23.7","19.5","16.6","15.8","14.9","13.5","11.0","9.8","9.8"
"Tonga","221.4","216.0","207.4","221.7","194.8","177.7","143.5","203.5","162.0","159.3","120.3","110.5","83.1","78.3","71.1","79.9"
"Trinidad and Tobago","1146.2","1076.1","1038.1","954.3","896.1","801.1","864.4","861.2","729.4","594.0","603.9","470.2","410.4","323.4","288.5","258.7"
"Tunisia","258.0","291.0","287.9","273.3","273.8","243.6","234.2","233.5","205.1","181.5","172.4","169.8","150.9","126.0","115.0","111.8"
"Turkey","454.6","527.2","552.4","524.8","531.7","539.3","500.1","570.7","512.7","416.9","364.9","299.6","238.7","186.7","153.6","199.5"
"Turkmenistan","405.1","437.8","376.2","318.8","276.7","221.8","194.3","255.5","281.9","374.2","345.1","319.3","208.9","132.3","123.7","76.6"
"Tuvalu","439.2","497.1","491.7","488.5","506.9","440.5","328.8","308.1","280.1","252.4","236.5","220.0","265.0","205.1","259.0","358.0"
"Uganda","46.1","52.9","49.6","53.3","53.7","62.7","48.5","51.3","47.1","40.2","35.8","29.3","21.8","22.1","20.3","18.8"
"Ukraine","125.0","182.6","281.9","262.5","223.3","188.7","168.2","215.7","185.8","148.3","116.3","84.6","68.9","52.9","44.8","35.1"
"United Arab Emirates","1402.0","1613.4","1556.3","1441.6","1484.0","1359.0","1339.4","1340.0","1094.8","985.3","915.1","890.3","879.4","851.0","771.7","781.8"
"United Kingdom of Great Britain and Northern Ireland","4355.8","4566.7","4193.7","3532.1","3501.5","3306.8","3272.6","3615.6","3756.3","3262.6","3017.1","2835.8","2347.6","1964.8","1736.5","1672.5"
"United Republic of Tanzania","31.7","38.2","39.8","40.5","38.4","36.1","32.5","35.3","35.5","35.0","27.2","23.1","20.1","16.8","14.9","12.6"
"United States of America","9535.9","9059.5","8634.6","8432.5","8160.8","7949.9","7696.5","7420.1","7176.6","6820.6","6453.1","6101.5","5738.9","5330.0","4912.7","4561.9"
"Uruguay","1281.3","1405.7","1431.3","1286.5","1181.1","1001.9","797.7","719.8","556.6","526.0","450.8","378.8","365.1","401.0","607.5","624.0"
"Uzbekistan","133.9","122.6","112.0","103.1","86.7","74.3","61.1","51.2","40.0","35.3","28.8","24.2","21.2","20.5","24.3","29.3"
"Vanuatu","99.0","113.8","172.5","84.6","74.1","82.3","53.9","35.4","33.9","40.4","35.9","36.6","27.0","21.3","23.7","20.2"
"Venezuela (Bolivarian Republic of)","973.0","569.5","429.9","474.2","519.9","614.1","590.4","495.1","376.7","277.9","219.8","179.2","142.1","161.1","229.8","210.3"
"Viet Nam","116.7","116.4","119.2","111.6","87.3","76.7","62.6","57.4","48.2","41.2","34.0","28.0","21.7","19.0","22.6","18.4"
"Yemen","72.0","79.7","78.4","73.8","64.6","67.7","65.9","69.6","58.0","49.9","42.4","38.2","34.8","27.3","26.5","25.2"
"Zambia","69.4","87.1","89.9","81.6","79.3","67.4","49.0","55.8","42.4","50.8","46.3","37.4","30.9","25.6","24.8","24.5"
"Zimbabwe","94.3","81.9","68.8","70.0","71.1","77.6","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
